mode: set
unit/get_person_detail.go:16.42,21.2 3 1
unit/get_person_detail.go:24.36,29.2 3 1
unit/get_person_detail.go:32.67,39.16 5 1
unit/get_person_detail.go:43.2,44.16 2 1
unit/get_person_detail.go:48.2,48.20 1 1
unit/get_person_detail.go:39.16,41.3 1 1
unit/get_person_detail.go:44.16,46.3 1 1
unit/get_person_detail.go:52.62,54.40 1 1
unit/get_person_detail.go:59.2,60.16 2 1
unit/get_person_detail.go:65.2,65.41 1 1
unit/get_person_detail.go:69.2,69.20 1 1
unit/get_person_detail.go:54.40,56.3 1 1
unit/get_person_detail.go:60.16,62.3 1 1
unit/get_person_detail.go:65.41,67.3 1 1
unit/mock_redis.go:25.53,29.2 3 1
unit/mock_redis.go:32.51,34.2 1 1
unit/mock_redis.go:37.34,42.2 4 1
unit/mock_redis.go:45.54,48.2 2 1
unit/mock_redis.go:51.78,54.25 3 1
unit/mock_redis.go:57.2,60.19 4 1
unit/mock_redis.go:54.25,56.3 1 1
unit/mock_redis.go:64.88,68.2 3 1
unit/mock_redis.go:71.32,76.2 4 0
unit/mock_redis.go:79.52,82.2 2 0
unit/mock_redis.go:85.34,90.2 4 0
unit/mock_redis.go:93.54,96.2 2 0
unit/mock_redis.go:99.51,105.2 5 0
unit/mock_redis.go:108.56,111.2 2 0
unit/mock_redis.go:114.65,117.25 3 0
unit/mock_redis.go:120.2,122.13 3 0
unit/mock_redis.go:117.25,119.3 1 0
unit/mock_redis.go:126.90,130.2 3 0
